ID,Prediction,OOF_Prediction,Confidence
0,5.945788071168024,5.911910592553087,0.9943022737252465
1,5.274932401844352,5.275910173064617,0.999814638186726
2,4.684171273315289,4.694510770147741,0.9977926736616084
3,6.974313409558861,6.9745678288202315,0.9999635205345745
4,5.707335883900638,5.702060651660851,0.999075710379973
5,4.815700013846763,5.133473284355893,0.9340130814609494
6,4.7949734526251175,4.787388081502475,0.9984180580735963
7,4.6160281861027235,4.732642758959496,0.9747370373636589
8,5.291351821506236,5.181753292469988,0.9792872384939454
9,4.5464801516150235,4.566023854336279,0.9957013562644347
10,4.546571860803933,4.585465279552783,0.9914455525206358
11,5.648015111995201,5.671643623557965,0.995816493598065
12,5.050984142752439,5.018850805952978,0.9936382040549914
13,5.005493631480545,5.0143655109037955,0.9982275718832153
14,5.238063287587593,5.142286308739886,0.9817151959981351
15,5.181949679115761,5.146192041653509,0.9930995797381164
16,4.763186770551868,4.746638622174642,0.9965258248940901
17,5.176551790954979,5.183402541991981,0.9986765804747567
18,5.000299293723812,4.992057128597855,0.9983516659716812
19,4.985045763216289,4.9544697062094105,0.9938664452994718
20,5.00049069541252,4.950076974387661,0.9899182472253463
21,5.43620985052729,5.464568866484636,0.9947833119911832
22,5.751433706511928,5.8261327198105475,0.9870121079156052
23,5.013109797363846,5.002038919698078,0.9977916152039589
24,4.7477146312424,4.815015380674318,0.9858246039444645
25,4.901589643373023,5.026262576677393,0.9745648010257796
26,6.351671241273413,6.255246483498463,0.9848189966181853
27,6.33452244208702,6.36142151580106,0.9957535757883031
28,4.7422320474182005,4.698879198611653,0.9908581361622137
29,4.731580062023424,4.762599841774291,0.9934440984220184
30,4.547498092502234,4.659071620610312,0.9754648597309152
31,5.106180577881705,5.0812959560220765,0.9951265693395196
32,5.016717401923625,4.951076279094629,0.986915525734148
33,4.282017896451313,4.359186330652717,0.981978492840058
34,4.930688874702233,4.787302524067226,0.9709196168733555
35,5.5229033248066735,5.511163509388579,0.9978743402514935
36,5.389078744558081,5.460492952740763,0.9867483482212716
37,4.116277908055638,4.222975786406989,0.9740790454838856
38,5.494222047458239,5.501655865020405,0.9986469756509785
39,5.959969380880428,5.81733183426065,0.9760674067983025
40,4.860544378640722,4.840367911280078,0.9958489293301718
41,4.719502291889671,4.677945657112699,0.9911947016016736
42,5.420505920405279,5.363820120687574,0.9895423434468255
43,4.7634173335097705,4.749340756763332,0.9970448581751864
44,5.693615437171486,5.734495578457097,0.9928200043440369
45,5.004547057870734,4.972122823570692,0.99352104647111
46,4.736060494586322,4.751782110181116,0.9966804452153408
47,7.297665643633804,7.249002175053749,0.9933316399670699
48,6.4210141722330105,6.383324923855921,0.9941303287149869
49,6.457559288101182,6.4205682492507865,0.9942716696089458
50,5.211943542358991,5.210741200941193,0.9997693103969111
51,8.150227582148558,8.085418615051697,0.9920482025205021
52,6.112174390474236,6.10462669362825,0.9987651373915498
53,5.382558458703599,5.455623937842487,0.986425513791447
54,5.316362480548438,5.321618330002964,0.9990113825975677
55,5.215077196505237,5.187193785013091,0.9946533090317166
56,5.999912220895703,5.920982319171344,0.9868448261135724
57,4.94709375078821,4.935159933199227,0.9975877119420279
58,4.947189451632564,4.968380670876617,0.9957165143628016
59,6.0551226429283025,6.035016742595308,0.9966795227449275
60,5.573892183451176,5.593915909996389,0.9964075869618988
61,5.562757152752771,5.5856155910184935,0.9958908085453237
62,6.1610876962072645,5.969469715741141,0.9688986817242086
63,5.60217016503512,5.586190230234798,0.9971475461335316
64,5.38470434355358,5.369239420045573,0.9971279907587661
65,5.7152552569741655,5.720409313760475,0.9990981932297401
66,5.457917084377975,5.505423852261251,0.9912958078247357
67,5.594199514079196,5.623284812446087,0.9948008123245331
68,5.458108486066683,5.4541241170172965,0.9992700093210739
69,5.8920446641079165,5.84589215370721,0.9921669801913027
70,6.636393003752003,6.625510034449357,0.9983601080200343
71,6.132722182842385,6.136481717853786,0.9993869713503588
72,5.303220275503641,5.272656816336934,0.9942368123864859
73,5.582766587995812,5.531574168479857,0.990830279299817
74,7.012878877616761,7.021078443543231,0.9988307847746487
75,6.600875388093373,6.595245615959549,0.999147117473071
76,5.323615409284684,5.267650255316604,0.9894873804449034
77,5.177505031104901,5.1658688767358525,0.9977525560957067
78,5.197932188974244,5.213349952487043,0.9970338665480536
79,5.409114492314084,5.449026525685888,0.9926213382893164
80,5.956529833112522,5.96027175367701,0.9993717953168836
81,4.491236287583292,4.447699626504542,0.9903063102011745
82,5.889704857547043,5.723388621906628,0.9717615378996732
83,6.342994377665935,6.335541436537839,0.9988250123665015
84,5.77040644513045,5.704429413892678,0.9885663132343541
85,4.034666410455334,4.142627451439418,0.9732416504259269
86,5.927449549182452,5.943076855365032,0.9973635703827617
87,6.11655915783809,6.073939396743689,0.9930320703149161
88,5.492671521249515,5.384257953494699,0.9802621460982069
89,5.332210462656815,5.353075383688761,0.9960870042049026
90,6.027456031776205,6.033324542817894,0.9990263703232141
91,5.2965010013563765,5.328410712842099,0.9939753234346838
92,5.9405195579878685,5.99953575575081,0.9900654837927316
93,5.141736956855151,5.11135604299477,0.9940913142374601
94,5.186406241808393,5.1463569026015925,0.9922780188019258
95,7.781086094066622,7.791091360398629,0.9987141557200103
96,5.4956619077036795,5.640031889742009,0.9737301969820682
97,6.174735694921974,6.02961974587265,0.9764984393312405
98,5.87043749153364,6.0159959350898475,0.9752048430852087
99,4.9169737314695325,4.894882660862657,0.9955071824011036
100,7.532141793383776,7.311961850139579,0.9707679541819624
101,5.901553121250081,5.866093278822375,0.9939914399327419
102,5.123101400719623,5.062106434880067,0.9880941349462411
103,4.961420298652365,4.984057722029602,0.9954373107997527
104,4.976412817833668,5.010704374852793,0.9931091829830879
105,5.019667023559457,5.025620239599199,0.9988140219608544
106,5.77338161569194,5.759379523984722,0.9975747161344962
107,4.729962463617618,4.814356433108433,0.9821575853302114
108,4.833672164406632,4.89393517988777,0.9875326664771437
109,5.952799733582459,5.930550981629946,0.9962624732544805
110,5.274303265527981,5.2617536856234075,0.9976206188962978
111,5.242735735805122,5.26848160134191,0.9950892316676981
112,5.720530155648863,5.618039400399627,0.9820836994921304
113,5.411797181487285,5.401890525913636,0.9981694336630037
114,5.130294970463599,5.126847883656299,0.9993280920190285
115,5.4713553206202015,5.358611476047569,0.9793938032974149
116,5.204573297659956,5.21514443368827,0.9979688759495533
117,5.272954330228096,5.279274262572934,0.9988014439817823
118,5.204393231873586,5.214789309893178,0.9980024422523714
119,5.736036743557037,5.722909560271345,0.9977114545139741
120,6.153906353363773,6.223176577090416,0.9887437005874359
121,5.8312550288693625,5.790910411493385,0.993081316070459
122,5.4210351147139235,5.327838281371565,0.98280829875134
123,4.978803399160955,4.8950178522644,0.9831715528108164
124,5.220953261359571,5.230234655589469,0.9982222801110153
125,6.558396379328571,6.5574706523722215,0.9998588486023632
126,6.372711209929831,6.306090121981249,0.9895458816036328
127,5.061019874914357,5.070560828674782,0.9981148163589453
128,4.9415754953649795,4.928827821877251,0.9974203225428797
129,4.766009225127868,4.855820957631419,0.9811557826649141
130,5.179680063020694,5.23679162324531,0.9889739233883814
131,5.585059269476787,5.673788924498289,0.9841130353585578
132,4.500722967712223,4.579802184226411,0.9824296675198269
133,5.442017147854082,5.360894680591642,0.9850933118820214
134,5.986882812381662,5.913656191765336,0.9877688255006913
135,5.615354172691207,5.569132936465093,0.9917687777879307
136,4.077774716438557,4.2755329756229274,0.9515033996629201
137,5.760893980594668,5.684474590840125,0.9867348059612338
138,5.961266993580975,6.100537378405635,0.9766374561629129
139,5.221118285694363,5.23281339109242,0.9977600386510799
140,5.0400251305568275,5.1135661117219575,0.9854086111341243
141,5.721814216641745,5.69742881419113,0.995738170226174
142,5.123481229452908,5.128538948805163,0.9990128355821788
143,4.824723821762378,5.060258389135395,0.9511817614321513
144,5.931948938492433,5.953170279510911,0.9964225353823752
145,5.0760728146136564,5.103005724507984,0.9946941453418606
146,5.01993124072815,5.046112039129437,0.9947846311173535
147,5.076380160443962,5.3500230293121795,0.9460948931493777
148,7.259270141966688,7.104574534526641,0.9786899256943671
149,4.468389110847446,4.610812242836765,0.9681265224261478
150,5.56198627625373,5.602109573234041,0.992786158078496
151,9.659180432046924,9.57991841649665,0.9917941270584999
152,20.977479855493023,20.859834832867307,0.9943918422123165
153,15.719223347573273,15.771873478292441,0.9966505897775232
154,16.070629047331515,16.002791330824977,0.995778776793023
155,19.893301242373113,19.598576047140902,0.9851847022861574
156,17.25333429651564,17.264706457523708,0.9993408717321823
157,12.728071181324617,12.41714033574896,0.9755712537494976
158,15.835602736349626,15.891894928283396,0.9964452134019649
159,16.227483483375998,16.385076436420334,0.9902885161772437
160,14.691486485526845,14.77460738536894,0.9943422407074858
161,15.044836758826685,15.125057436339294,0.9946678934795729
162,15.044932459671038,15.107181392572338,0.9958624653895505
163,18.531205857153658,18.411734683349955,0.9935529739253014
164,15.535618164689811,15.549134493805386,0.9991299780863389
165,15.535747419090992,15.613805697326875,0.9949755701411873
166,14.475665880451043,14.145440207576947,0.9771875330096151
167,16.837964607940577,16.847383961215158,0.99944058840041
168,14.340736332844658,14.191834065105255,0.9896168332015697
169,15.319244786117991,15.33328035899535,0.9990837947851142
170,15.97010647787075,15.98636507317766,0.9989819357615821
171,15.26839306562907,15.30762876472951,0.997430266802665
172,15.970299143644246,15.923376419387882,0.997061875867434
173,16.39436384218989,16.374098648827164,0.9987638927425493
174,16.80867085575108,16.824950791730586,0.9990314561364981
175,16.045565468342133,16.02163968452291,0.9985088850638942
176,14.889436844837387,14.763878957563378,0.9915673184855972
177,15.281749976929067,15.22624209226932,0.996367701270388
178,17.951394024559804,17.966377148940865,0.9991653504164684
179,19.97083266353377,19.86031286932598,0.9944659398766315
180,14.146336465765014,14.442075731925696,0.9790942873463616
181,15.26006163656355,15.32625058677779,0.9956626029793842
182,13.946831611250712,14.0429987910544,0.9931047297630782
183,18.249258628014204,18.131400907634408,0.9935417807197573
184,13.06859959366018,13.03031917543558,0.9970708096899701
185,12.92682493724087,12.370306944299646,0.9569485969995193
186,14.649991207237981,15.082850695463165,0.9704532615374822
187,16.53076542122556,16.732519589133297,0.9877952320680858
188,17.243058329274334,17.34241589685083,0.9942378225534599
189,17.15985471231305,16.941943802234185,0.9873011222394777
190,18.333696306282157,18.34594337893146,0.9993319911175197
191,18.403221108996867,18.29731685767112,0.9942453418918433
192,14.553529794067806,14.59130763851821,0.9974042144834158
193,14.723991874448545,14.793332595433336,0.9952906306342268
194,15.192572097197669,15.297165546877961,0.9931154881394262
195,14.827481321809385,14.855421174018566,0.9981156711839012
196,16.922844008842034,16.97782039872412,0.9967513506237656
