version,1.7.0
info,balls_per_over,6
info,team,Scotland
info,team,Canada
info,gender,male
info,season,2023/24
info,date,2024/03/01
info,event,ICC Men's Cricket World Cup League 2
info,match_number,8
info,venue,Dubai International Cricket Stadium
info,city,Dubai
info,toss_winner,Canada
info,toss_decision,field
info,player_of_match,Pargat Singh
info,umpire,Aasif Iqbal
info,umpire,Shiju Sam
info,reserve_umpire,RR Wimalasiri
info,match_referee,Muhammad Javed
info,winner,Canada
info,winner_wickets,7
info,player,Scotland,HG Munsey
info,player,Scotland,ARI Umeed
info,player,Scotland,BJ McMullen
info,player,Scotland,RD Berrington
info,player,Scotland,MH Cross
info,player,Scotland,MA Leask
info,player,Scotland,MRJ Watt
info,player,Scotland,CN Greaves
info,player,Scotland,SW Currie
info,player,Scotland,SM Sharif
info,player,Scotland,BJ Currie
info,player,Canada,A Johnson
info,player,Canada,SA Wijeratne
info,player,Canada,Pargat Singh
info,player,Canada,NS Dhaliwal
info,player,Canada,H Thaker
info,player,Canada,D Heyliger
info,player,Canada,Kaleem Sana
info,player,Canada,NR Kirton
info,player,Canada,Saad Bin Zafar
info,player,Canada,Ammar Khalid
info,player,Canada,S Movva
info,registry,people,A Johnson,a28a7fba
info,registry,people,ARI Umeed,7a32c1c1
info,registry,people,Aasif Iqbal,42c41e1a
info,registry,people,Ammar Khalid,af98bf5b
info,registry,people,BJ Currie,2ecd844a
info,registry,people,BJ McMullen,436c763a
info,registry,people,CN Greaves,f42064d5
info,registry,people,D Heyliger,f8c72766
info,registry,people,H Thaker,c01d7726
info,registry,people,HG Munsey,ff014c34
info,registry,people,Kaleem Sana,14810ee7
info,registry,people,MA Leask,28131839
info,registry,people,MH Cross,8b261d84
info,registry,people,MRJ Watt,1252f71a
info,registry,people,Muhammad Javed,bde2d0ea
info,registry,people,NR Kirton,6b75c2b1
info,registry,people,NS Dhaliwal,cbabd6ad
info,registry,people,Pargat Singh,d2e67105
info,registry,people,RD Berrington,e21bc7f3
info,registry,people,RR Wimalasiri,4950c8db
info,registry,people,S Movva,ee229588
info,registry,people,SA Wijeratne,5fbd0632
info,registry,people,SM Sharif,f43dd8c2
info,registry,people,SW Currie,c5f40e35
info,registry,people,Saad Bin Zafar,f28a60e0
info,registry,people,Shiju Sam,1e2f3eae
ball,1,0.1,Scotland,HG Munsey,ARI Umeed,Kaleem Sana,1,0,,,,,,"",""
ball,1,0.2,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,0,0,,,,,,"",""
ball,1,0.3,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,0,0,,,,,,"",""
ball,1,0.4,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,0,0,,,,,,"",""
ball,1,0.5,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,0,0,,,,,,"",""
ball,1,0.6,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,2,0,,,,,,"",""
ball,1,1.1,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,0,0,,,,,,"",""
ball,1,1.2,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,2,0,,,,,,"",""
ball,1,1.3,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,0,0,,,,,,"",""
ball,1,1.4,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,0,0,,,,,,"",""
ball,1,1.5,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,0,0,,,,,,"",""
ball,1,1.6,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,1,0,,,,,,"",""
ball,1,2.1,Scotland,HG Munsey,ARI Umeed,Kaleem Sana,0,0,,,,,,"",""
ball,1,2.2,Scotland,HG Munsey,ARI Umeed,Kaleem Sana,1,0,,,,,,"",""
ball,1,2.3,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,0,0,,,,,,"",""
ball,1,2.4,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,0,0,,,,,,"",""
ball,1,2.5,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,3,0,,,,,,"",""
ball,1,2.6,Scotland,HG Munsey,ARI Umeed,Kaleem Sana,0,0,,,,,,"",""
ball,1,3.1,Scotland,ARI Umeed,HG Munsey,Ammar Khalid,0,0,,,,,,"",""
ball,1,3.2,Scotland,ARI Umeed,HG Munsey,Ammar Khalid,0,0,,,,,,"",""
ball,1,3.3,Scotland,ARI Umeed,HG Munsey,Ammar Khalid,1,0,,,,,,"",""
ball,1,3.4,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,0,0,,,,,,"",""
ball,1,3.5,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,2,0,,,,,,"",""
ball,1,3.6,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,4,0,,,,,,"",""
ball,1,4.1,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,0,0,,,,,,"",""
ball,1,4.2,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,0,0,,,,,,"",""
ball,1,4.3,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,0,0,,,,,,"",""
ball,1,4.4,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,0,0,,,,,,"",""
ball,1,4.5,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,0,0,,,,,,"",""
ball,1,4.6,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,0,0,,,,,,"",""
ball,1,5.1,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,0,0,,,,,,"",""
ball,1,5.2,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,0,0,,,,,,"",""
ball,1,5.3,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,0,0,,,,,,"",""
ball,1,5.4,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,0,0,,,,,,"",""
ball,1,5.5,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,0,0,,,,,,"",""
ball,1,5.6,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,1,0,,,,,,"",""
ball,1,6.1,Scotland,HG Munsey,ARI Umeed,Kaleem Sana,0,0,,,,,,"",""
ball,1,6.2,Scotland,HG Munsey,ARI Umeed,Kaleem Sana,0,1,,,,1,,"",""
ball,1,6.3,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,0,0,,,,,,"",""
ball,1,6.4,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,0,0,,,,,,"",""
ball,1,6.5,Scotland,ARI Umeed,HG Munsey,Kaleem Sana,1,0,,,,,,"",""
ball,1,6.6,Scotland,HG Munsey,ARI Umeed,Kaleem Sana,0,0,,,,,,"",""
ball,1,7.1,Scotland,ARI Umeed,HG Munsey,Ammar Khalid,1,0,,,,,,"",""
ball,1,7.2,Scotland,HG Munsey,ARI Umeed,Ammar Khalid,1,0,,,,,,"",""
